"1","Assessing gene set: GO_GLUTAMINE_FAMILY_AMINO_ACID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_METHIONINE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_HOMOSERINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GLYCOPROTEIN_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GLYCOPROTEIN_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_VITAMIN_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_VITAMIN_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOBASE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_NUCLEOBASE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RIBONUCLEOSIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DEOXYRIBONUCLEOSIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_MONOPHOSPHATE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_DIPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_DIPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_DIPHOSPHATE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_TRIPHOSPHATE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_NUCLEOSIDE_TRIPHOSPHATE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_DEOXYRIBONUCLEOTIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_DEOXYRIBONUCLEOTIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DEOXYRIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RIBONUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DEOXYRIBONUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_RIBONUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_DEOXYRIBONUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_DEOXYRIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DEOXYRIBONUCLEOSIDE_DIPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CYCLIC_NUCLEOTIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RIBONUCLEOSIDE_DIPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CYCLIC_NUCLEOTIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DEOXYRIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RIBONUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DEOXYRIBONUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DEOXYRIBONUCLEOSIDE_TRIPHOSPHATE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_RIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_DEOXYRIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CYCLIC_NUCLEOTIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_DEOXYRIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_DEOXYRIBONUCLEOSIDE_TRIPHOSPHATE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_RIBONUCLEOTIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_DEOXYRIBONUCLEOTIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOTIDE_SUGAR_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOTIDE_SUGAR_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MENAQUINONE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_COBALAMIN_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ISOPENTENYL_DIPHOSPHATE_BIOSYNTHETIC_PROCESS..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_GLYCOLIPID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_LIPOYLATION..."
"1","done!
"
"1","Assessing gene set: GO_10_FORMYLTETRAHYDROFOLATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RIBONUCLEOTIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DEOXYRIBONUCLEOTIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_TEMPERATURE_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_RESPONSE_TO_STARVATION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_PH..."
"1","done!
"
"1","Assessing gene set: GO_MRNA_TRANSCRIPTION..."
"1","done!
"
"1","Assessing gene set: GO_SNRNA_TRANSCRIPTION..."
"1","done!
"
"1","Assessing gene set: GO_RRNA_TRANSCRIPTION..."
"1","done!
"
"1","Assessing gene set: GO_TRNA_TRANSCRIPTION..."
"1","done!
"
"1","Assessing gene set: GO_AMINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_AMINE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_AMINE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_OLIGOSACCHARIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_OLIGOSACCHARIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_OLIGOSACCHARIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_RADIATION..."
"1","done!
"
"1","Assessing gene set: GO_PHOSPHOLIPID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_FOLIC_ACID_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_TOXIN_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_HEAT..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_COLD..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_XENOBIOTIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_UV..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_WATER_DEPRIVATION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_WATER..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_LIGHT_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_NAD_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CARNITINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_METHYLGLYOXAL_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PUTRESCINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PUTRESCINE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GAMMA_AMINOBUTYRIC_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RNA_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_FERTILIZATION..."
"1","done!
"
"1","Assessing gene set: GO_DETECTION_OF_ABIOTIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_DETECTION_OF_LIGHT_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_DETECTION_OF_VISIBLE_LIGHT..."
"1","done!
"
"1","Assessing gene set: GO_DETECTION_OF_BIOTIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_DETECTION_OF_VIRUS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_BIOTIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_SYMBIONT..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_WOUNDING..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_MECHANICAL_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_VIRUS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_BACTERIUM..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_FUNGUS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_ABIOTIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_GRAVITY..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_HERBICIDE..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_TOXIC_SUBSTANCE..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_LIGHT_INTENSITY..."
"1","done!
"
"1","Assessing gene set: GO_PHOTOPERIODISM..."
"1","done!
"
"1","Assessing gene set: GO_ENTRAINMENT_OF_CIRCADIAN_CLOCK..."
"1","done!
"
"1","Assessing gene set: GO_UV_PROTECTION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_SALT_STRESS..."
"1","done!
"
"1","Assessing gene set: GO_PHENYLPROPANOID_METABOLIC_PROCESS..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_ENDOGENOUS_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_HORMONE..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_CARBOHYDRATE..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_FRUCTOSE..."
"1","done!
"
"1","Assessing gene set: GO_HORMONE_MEDIATED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_CARBOHYDRATE_MEDIATED_SIGNALING..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ASYMMETRIC_CELL_DIVISION..."
"1","done!
"
"1","Assessing gene set: GO_EMBRYO_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_POST_EMBRYONIC_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_EMBRYO_DEVELOPMENT_ENDING_IN_BIRTH_OR_EGG_HATCHING..."
"1","done!
"
"1","Assessing gene set: GO_AXIS_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_SPECIFICATION_OF_SYMMETRY..."
"1","done!
"
"1","Assessing gene set: GO_FLAVONOID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ALKALOID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ABSCISSION..."
"1","done!
"
"1","Assessing gene set: GO_EMBRYONIC_PATTERN_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_POST_EMBRYONIC_ANIMAL_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_ANIMAL_ORGAN_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_AUDITORY_RECEPTOR_CELL_FATE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_EPIDERMAL_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_HORMONE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ANTERIOR_POSTERIOR_AXIS_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_DORSAL_VENTRAL_AXIS_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_ANTERIOR_POSTERIOR_PATTERN_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_DORSAL_VENTRAL_PATTERN_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_PROXIMAL_DISTAL_PATTERN_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_CELL_CELL_RECOGNITION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_EXTRACELLULAR_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_WATER_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_OOCYTE_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CELL_FATE_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_GLIAL_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_CARDIOBLAST_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_MEIOTIC_CHROMOSOME_CONDENSATION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_INORGANIC_SUBSTANCE..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_METAL_ION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_IRON_ION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_IRON_III_ION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_MANGANESE_ION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_ZINC_ION..."
"1","done!
"
"1","Assessing gene set: GO_SPECIFICATION_OF_ANIMAL_ORGAN_IDENTITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PROTON_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_X_RAY..."
"1","done!
"
"1","Assessing gene set: GO_BODY_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_EMBRYONIC_BODY_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_SUGAR_MEDIATED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_IONIZING_RADIATION..."
"1","done!
"
"1","Assessing gene set: GO_MAINTENANCE_OF_DNA_METHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_UV_B..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_UV_C..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_LITHIUM_ION..."
"1","done!
"
"1","Assessing gene set: GO_VASCULAR_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ESTABLISHMENT_OR_MAINTENANCE_OF_TRANSMEMBRANE_ELECTROCHEMICAL_GRADIENT..."
"1","done!
"
"1","Assessing gene set: GO_ENDOMEMBRANE_SYSTEM_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_NADH_DEHYDROGENASE_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_MULTICELLULAR_ORGANISM_AGING..."
"1","done!
"
"1","Assessing gene set: GO_SCF_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_SELENIUM_ION..."
"1","done!
"
"1","Assessing gene set: GO_HEAT_ACCLIMATION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_LEAD_ION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_HYDROGEN_PEROXIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MEMBRANE_INVAGINATION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_GAMMA_RADIATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ANION_CHANNEL_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_COP9_SIGNALOSOME_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_HISTONE_MONOUBIQUITINATION..."
"1","done!
"
"1","Assessing gene set: GO_FATTY_ACID_OMEGA_OXIDATION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_ACIDIC_PH..."
"1","done!
"
"1","Assessing gene set: GO_HISTONE_H3_K36_METHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CELL_FATE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CELL_FATE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CELL_FATE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_CENTRIOLE_CENTRIOLE_COHESION..."
"1","done!
"
"1","Assessing gene set: GO_EXIT_FROM_MITOSIS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_HEART_RATE..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_HEART_RATE..."
"1","done!
"
"1","Assessing gene set: GO_MESENCHYMAL_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MESENCHYMAL_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_PEPTIDASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_GASTRULATION..."
"1","done!
"
"1","Assessing gene set: GO_INTERCELLULAR_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PROTEASOMAL_UBIQUITIN_INDEPENDENT_PROTEIN_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RNA_SECONDARY_STRUCTURE_UNWINDING..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_AUTOPHAGY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_AUTOPHAGY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_AUTOPHAGY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PHOSPHATIDYLINOSITOL_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_PHOSPHATIDYLINOSITOL_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PHOSPHOLIPASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_PHOSPHOLIPASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_PHOSPHOLIPASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CALCIUM_ION_TRANSPORT_INTO_CYTOSOL..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT_INTO_CYTOSOL..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT_INTO_CYTOSOL..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_TRANSPOSITION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ACTIVATION_OF_JANUS_KINASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ACTIVATION_OF_JANUS_KINASE_ACTIVITY..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PLATELET_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_PLATELET_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_GLYCOPROTEIN_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CELL_CYCLE_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CELLULAR_KETONE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_KETONE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_NUCLEAR_CELL_CYCLE_DNA_REPLICATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_PLATELET_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_MIRNA_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MIRNA_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_LAMELLIPODIUM_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_LAMELLIPODIUM_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_LAMELLIPODIUM_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CYTOPLASMIC_MRNA_PROCESSING_BODY_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CYTOPLASMIC_MRNA_PROCESSING_BODY_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_POSTTRANSCRIPTIONAL_REGULATION_OF_GENE_EXPRESSION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CARDIAC_MUSCLE_ADAPTATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CARDIAC_MUSCLE_ADAPTATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CARDIAC_MUSCLE_ADAPTATION..."
"1","done!
"
"1","Assessing gene set: GO_PROGRAMMED_CELL_DEATH_INVOLVED_IN_CELL_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_SCHWANN_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_EPITHELIAL_CELL_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MITOCHONDRIAL_FUSION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_MITOCHONDRIAL_FUSION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ORGANELLE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
